# digest-grammar: 2
score	1	e75372884804031ad3a236a43ac790af0cb29143293e756c2e75137c5238984b
objectives	0	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	aac1d6fe51db866495b8886bc038cb9f3671a22d66c4fc6d85119021b39fefd5
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	191e06735dc4da3ba370a7b736bf95c06287b529caab8b43c26a4ab2d403aa98
spawnPoints	59	8a1fa3862427f640e11eadc526f16d830b8907441b4c26c9acfd93c90f35e75f
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	2	71ea4214d84065aa98055ddff39865e416f2138a7c7cc00963f8f1cb5297174d
killRefs	1	5b4e4866e0a692dacc4f637bb4de4af7dc64e6a752c5d81039eea46e5cd7a9af
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	332367	297fc07abdf1750cd040d0ca9e63fbc7a463f2b062c415c0ca8775c623c3f107
fire	4137	336e58f343c088fe7d093d3d706bedeaeec4466cac68afe1b38ad1c1108be459
loadouts	790	79085805d6d423dbddfc11497297d3d8ec0d6c18f1e7f240a32df52c10b2c216
heldWeaponChanges	141	ee71e69bdf4c398991f4bed731f09e9ec99c0c934439e74b30ac5b0545b4e77a
heldWeaponChanges.stats	1	d6c6df2a6327fc67911916121baf26afbeb5f49a48309788f55a74f91cf4204a
pickups	666	afeed53cdf4f2693d14f86172afc967ac073d0638146c87b5e11a9dd7470462d
pickups.stats	1	5f2e48617a4b13ec7c7db1fb887a6cb62769efc80576e59c153aa6b2be73e26e
inventory	918	3a34a95c7ea4993607c726ca23fc7c89ad241b779870d4922abb6735910d814d
inventory.stats	1	4177a1b83c7cc25f6f73c9a1476af11d5ce2fd16b3b4f38b6863fcdbd14f9573
inventoryDeltas	578	311fa8cdbf6b2b1b09f53894eb61937dbb517fc459a74c80d031cc2ad80ecd1f
inventoryDeltas.stats	1	4dd36dd1caa275680e636fc259e74a5c908adc4a32aa059476621a7d75d981fa
abilityRanks	188	d9fb2bee5c1cf192ad9e3956ce6468bf0c25a2acd75329e21d25c844e85e398d
abilityRanks.stats	1	e4f7cf671cf6f007f591cacdd440aa815e5abd5e9b701793d74a86d46817da69
equipmentChanges	212	970f2b019a736e20637a32e958728ed794bccb39427b120fbb63ec3a8dd697ff
equipmentChanges.stats	1	6612a1227451f734c8fa85f9aec021adbbd27cb8cff93fc158ef494d6eeebec4
camoStates	1834	87646a6849c961d3c907878b32ffcd1fda3d4246d31c08114dc861af55057559
camoStates.stats	1	e3e14dd6e27cf3c5bc639521395ee30850f6e980a885326a48b3667e128e42f3
grappleReads	86	c58f1d63ad190f7e1c49b55c30afc94318db8211d1fb76bbb70edb559f1df40e
grappleReads.stats	1	c55e393f1eb398dba8a088598839d65d463c11b150b7580752261c9b4c783b90
abilityImpulses	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
abilityCharges	73	aa28160bfe37e17ac0b24b21d8a10e3bbdd6a563ea0281554e90c00f34e08588
zoomEvents	832	54b2b5f739c53e9fe7c276069dbaed30961b49782314985c639215a31424f364
placements	779	ae9724b47ed52f36dce33a760935dff8e6a03be234a76e4d20f48f10894a24f8
placements.stats	1	f8653694b78807cf224aeec113605a5df629591b627f8c4b6e434c7683893000
pads	1	b8e89dda3dd6d995415ac4289b4226277253268a08843fcc6df7fb80cfa89aab
vehicles	1	36b54c6693a9759b5091682f0b9acf28c1576f5c0c51f71114df132ae7b503ae
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
projectiles	771	5e7f8930df46553ef219f70a81b3fd572595a136d7a1cdd3830424ab0d030dc5
deaths	293	7b46f78b38a40e6f324ae571bfa37865696c06e71564e6dcd55dc8f396f0e7e5
playerIndices	1	35d1e94ae6487b2dfc93afcdbde4b14a23bd8b48d0cb15e91c400a609d385973
clockOrigin	1	869b2e77b3cd8a79d0b53b55dfa7248512546a479a09030400466cdc08720035
artifact	8709326	1aa494da91f8e9d1e4b79a333d5f0599d716d7fc443c07d947b99cb1d9433a32
