# digest-grammar: 2
score	1	91c80897913ec6b0725061b288f7a285dcf312d814a438063546d228211cc8df
objectives	246	1f5f0785560926a074404f7737eec1cb9bd8c6024f12790ddd6dc95c39ea828a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	ca8f4c2d7b73c2f06199d3fe3138c4420281b4aed73e6d446cacf81149e9bc3f
zones	3	079a5410ab7daf1d13097e1abfa9a6c1bfa54b02b036425b4358ae23b82a8e0d
zoneRoles	16	55bbe5bf703bba6ea5028db04e5c0ac8641897281e9545d450875216d8be9be7
killsource	1	12726ba9e83111ec50207276613481a7125100b8951d1a1eb377cb78134f2c30
spawnPoints	20	6f3a13bba86cd6d876ee9e92ffed0022e16d81ffbc74db5157acb1f9b959bd5a
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	ff08b225e49789bb5680584796fd81461eb3c288f8c27a5c58863dad52713ac4
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	188979	e7fcdde0a4137e4545dd314fb82dcd306cf3fe95c813ad3c9a60abc9da58bdad
fire	2917	b8d0ec84b88d55deb9dbf293a29e206e1c2287229762fa2d3681d7d1c4dd53e9
loadouts	183	be76e00edec41d5c17214740049f0d533b470c360e63bcc04c29e67434cea292
heldWeaponChanges	27	07aa0583a4f615407d4696179256ef04b9555ba6e2d12c545ceefcc56daa186c
heldWeaponChanges.stats	1	412e679e7b7364b4288347e042615f431df5e18b2efda64b4b398b1ae83f38ee
pickups	193	9b64abfc0b6b3b0f41104bb158fa2a0efc790f3de4b3b11e6f99cfed6ff977d9
pickups.stats	1	bda42774dead8518fdaac13727e1aec48a5392a09300f6b38838d9e9da4038d8
inventory	235	0289e74adebd55a6bcc0a5fad809880812d9607f30eb1c2c02659805e900ae36
inventory.stats	1	80ee11d3d6aa89a4b33cab15b9b48c25a43e7fa8528d0d8027aa20af3ab7d9b5
inventoryDeltas	4002	ba2a70899ca1bee25cce08ea8f1be754ca0c39014a4a961112fb4e77864e1469
inventoryDeltas.stats	1	228363636c70c9cbba177de61ae643480b1321942375c8cc249377381d8628f6
abilityRanks	32	d02f54e82663c4c43a344330f0680c91423ee38abbbb017118969e5a39e184b8
abilityRanks.stats	1	2430585c30e437efeb98e43f3579735ea7490c9f0e598109b1b10a27bad17ba2
equipmentChanges	39	d1a6b8b2d75cb462fe6ed7307a287db1afb7192cd69215a0f1091a38b122a732
equipmentChanges.stats	1	2bb1823bd6e8fcef435dbbe72c98ebc34c5c4d4855a7e2e1e2c23fe32846f12c
camoStates	798	b8ea71baa304bac1b21e82db00b181d64595540f94851d1d0c099d40b1404770
camoStates.stats	1	3456a0135be8a20a5fb214d67bf92df5c9821b6c6e655f9e5fc5ba2837047de1
grappleReads	10	f74aa561339f297d0d7d5bcede8e8f8810c58b013cc5f28d218a4598bdfe67d6
grappleReads.stats	1	b2512aa785e97a0f1d216ff5e44a11d1451b2227e8be4cf14001afa5c185fd6d
abilityImpulses	2	2103cb52c2af9f3cf2f20d47414245d8167d1c167f5de53ff3067d8cbbd04ab9
abilityCharges	17	8c0f8d0bd896a928e8fba6f935cf59dff9afc397002144cb85f580e76d62baad
zoomEvents	158	ff8be84cdc7dd6933db00bb6c2c458a2699b7ac68e5ffd3f2bb274b51d734579
placements	139	5bdbb8e3f235a49108870cd7e0ae4eab21081a007c05d958bcf348a6b930e6b5
placements.stats	1	b38119fcd21f5fcb796631908e7f69a90c7b276dcea53cfa343c8735a019e9ff
pads	1	39ec7473736ebbc8ddc8671669e7b8b1b2c2034b6013cf152e2cca9d7bc23980
vehicles	1	f73d0cef9a492e65c12a4fb95af17a24e2c7bc9803a01463490d6cf26f4a2c13
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	15377	98a1725237e3b689abe757d60a1b34e45bb59fd8e9bc8c61530838ffde497b3e
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	186	da4f671640df9ea148c9bd35fc9822d0c85399204a4e592d634f73db6abbb36c
projectiles	286	61ab40370457c67e4a945091ca854c60a616d030b66b686ca6f30fc1777d0ccd
deaths	117	d9c6f12cb170e5bc9b746e54689f3896e49d41eeec59b9acaaf91491f400e41d
playerIndices	1	731009a8ebad7cec2cbdadd16281628f597e8b63a76a9d0f6a7c2971a62a0640
clockOrigin	1	8497fc3b0e7f06071308d1c08d8ef671222dcc5e32030b4032907370d712c152
artifact	2354586	3994f4c3cf4008bb3f9bd553181585579d5a595a03172e0412c8795d898f4c88
