film	000d5950
carte	Cliffhanger
morts_du_fil	93
evenements_kill	93
couples_tueur_victime	93
kills_sans_mort_appariee	0

# ecart mort <-> tir du tueur le plus proche en amont (ms)
n	91	p25	298	mediane	3002	p75	33183	p90	68982

# maillon 3 et 4 — le tir du tueur existe-t-il, et sait-on le placer
pont_actuel	couples	93	tueur_hors_table	0	aucun_tir_dans_la_fenetre	51	tir_non_place	4	tir_PLACE	38	taux	0.4086
pont_ferme	couples	93	tueur_hors_table	0	aucun_tir_dans_la_fenetre	51	tir_non_place	3	tir_PLACE	39	taux	0.4194

# detail par mort : match	victime	time_ms	statut
mort	000d5950	2533274980284321	35306	PLACE
mort	000d5950	2533274882097883	43565	aucun_tir
mort	000d5950	2533274823110022	44449	aucun_tir
mort	000d5950	2535437947245250	46651	PLACE
mort	000d5950	2533274826120416	52240	aucun_tir
mort	000d5950	2535467794760703	58580	PLACE
mort	000d5950	2533274823110022	62936	aucun_tir
mort	000d5950	2533274826120416	68957	PLACE
mort	000d5950	2533274882097883	69207	PLACE
mort	000d5950	2533274980284321	72060	aucun_tir
mort	000d5950	2535437947245250	104995	PLACE
mort	000d5950	2535467794760703	111185	aucun_tir
mort	000d5950	2535444178793711	112869	aucun_tir
mort	000d5950	2533274823110022	115537	PLACE
mort	000d5950	2533274815845110	124713	PLACE
mort	000d5950	2533274826120416	126949	non_place
mort	000d5950	2535467794760703	128850	PLACE
mort	000d5950	2535437947245250	129000	PLACE
mort	000d5950	2533274826120416	141897	aucun_tir
mort	000d5950	2535444178793711	147569	PLACE
mort	000d5950	2535437947245250	149471	PLACE
mort	000d5950	2533274815845110	156529	PLACE
mort	000d5950	2533274823110022	156996	aucun_tir
mort	000d5950	2535444178793711	166739	aucun_tir
mort	000d5950	2533274826120416	168276	aucun_tir
mort	000d5950	2535467794760703	176017	aucun_tir
mort	000d5950	2533274980284321	176752	PLACE
mort	000d5950	2535444178793711	188296	PLACE
mort	000d5950	2533274826120416	188298	aucun_tir
mort	000d5950	2533274815845110	192549	PLACE
mort	000d5950	2533274882097883	192884	aucun_tir
mort	000d5950	2535437947245250	196227	aucun_tir
mort	000d5950	2533274823110022	208473	aucun_tir
mort	000d5950	2533274826120416	212008	PLACE
mort	000d5950	2533274882097883	213995	aucun_tir
mort	000d5950	2535467794760703	216062	aucun_tir
mort	000d5950	2535437947245250	218316	aucun_tir
mort	000d5950	2533274980284321	222753	PLACE
mort	000d5950	2533274815845110	230628	aucun_tir
mort	000d5950	2535467794760703	233680	PLACE
mort	000d5950	2535444178793711	235901	aucun_tir
mort	000d5950	2533274826120416	238820	PLACE
mort	000d5950	2535437947245250	238821	PLACE
mort	000d5950	2533274815845110	258590	aucun_tir
mort	000d5950	2535444178793711	262994	aucun_tir
mort	000d5950	2533274823110022	266563	PLACE
mort	000d5950	2535437947245250	281178	PLACE
mort	000d5950	2533274823110022	292490	aucun_tir
mort	000d5950	2533274980284321	294708	PLACE
mort	000d5950	2533274815845110	296311	aucun_tir
mort	000d5950	2535467794760703	297913	PLACE
mort	000d5950	2535437947245250	305905	aucun_tir
mort	000d5950	2533274823110022	308205	aucun_tir
mort	000d5950	2533274980284321	310141	PLACE
mort	000d5950	2533274826120416	313194	PLACE
mort	000d5950	2533274980284321	323870	PLACE
mort	000d5950	2533274826120416	327909	aucun_tir
mort	000d5950	2535444178793711	329795	PLACE
mort	000d5950	2535467794760703	334182	aucun_tir
mort	000d5950	2533274823110022	337669	aucun_tir
mort	000d5950	2533274882097883	343241	aucun_tir
mort	000d5950	2533274980284321	344592	aucun_tir
mort	000d5950	2533274823110022	355704	aucun_tir
mort	000d5950	2535437947245250	370736	aucun_tir
mort	000d5950	2533274823110022	375105	PLACE
mort	000d5950	2535444178793711	378460	aucun_tir
mort	000d5950	2533274815845110	379026	PLACE
mort	000d5950	2533274826120416	379178	aucun_tir
mort	000d5950	2533274980284321	380879	aucun_tir
mort	000d5950	2533274823110022	391122	non_place
mort	000d5950	2535437947245250	394459	aucun_tir
mort	000d5950	2533274882097883	397763	aucun_tir
mort	000d5950	2535444178793711	397963	aucun_tir
mort	000d5950	2533274815845110	401167	aucun_tir
mort	000d5950	2533274882097883	417966	aucun_tir
mort	000d5950	2533274980284321	420701	aucun_tir
mort	000d5950	2533274823110022	421170	aucun_tir
mort	000d5950	2533274826120416	423972	PLACE
mort	000d5950	2533274980284321	444475	PLACE
mort	000d5950	2535437947245250	448063	aucun_tir
mort	000d5950	2533274815845110	448245	PLACE
mort	000d5950	2533274826120416	449831	PLACE
mort	000d5950	2533274980284321	457890	aucun_tir
mort	000d5950	2533274882097883	457892	aucun_tir
mort	000d5950	2535444178793711	464514	aucun_tir
mort	000d5950	2535467794760703	466215	aucun_tir
mort	000d5950	2533274823110022	467984	aucun_tir
mort	000d5950	2533274980284321	477160	aucun_tir
mort	000d5950	2535437947245250	477162	PLACE
mort	000d5950	2533274882097883	479511	PLACE
mort	000d5950	2533274815845110	483265	PLACE
mort	000d5950	2535444178793711	492290	non_place
mort	000d5950	2533274826120416	494492	PLACE
