meta	696a9d7c	Strongholds:Arena	zone	Vagabond	200	94	561	8	1081	636	445	4192	559651	34290	1054
team	6	200	190	191	90287	559651	oui
team	8	94	93	93	54552	536661	oui
a01	exact	200/94	200/94	2
player	10	2533274989524964	2533274989524964	8	8	12	12	8	8	oui	oui	1
player	12	2535442956677772	2535442956677772	15	15	14	14	3	3	oui	oui	1
player	14	2533274917930188	2533274917930188	15	15	17	17	4	4	oui	oui	1
player	16	2535438933682278	2535438933682278	9	9	12	12	4	4	oui	oui	1
player	18	2535429028393121	2535429028393121	15	15	9	9	10	10	oui	oui	1
player	20	2533274858283686	2533274858283686	15	15	11	11	5	5	oui	oui	1
player	22	2533274823110022	2533274823110022	9	9	15	15	7	7	oui	oui	1
player	24	2535458126310341	2535458126310341	16	16	13	13	4	4	oui	oui	1
a03	8	8	8	8	8	8	8
a02	a	0	1	scores finaux distincts
a01b	ecart	273/94	200/94	2	1
volume	283	225	107	104	45	5759	10294	16053
cost	1054	1068	17	0	59	1081
