meta	10ed320d	Strongholds:Arena	zone	Forest	174	169	620	10	1183	721	462	1886	618253	37848	2784
team	6	200	175	175	48336	618253	oui
team	8	170	169	169	144082	596948	oui
a01	ecart	200/170	174/169	2
player	10	2533274912382127	2533274912382127	14	14	15	15	1	1	oui	oui	1
player	12	2533274823110022	2533274823110022	18	18	11	11	5	5	oui	oui	1
player	14	2535469190789936	2535469190789936	6	6	18	18	6	6	oui	oui	1
player	16	2533274858283686	2533274858283686	17	17	12	12	7	7	oui	oui	1
player	18	2533274826773990	2533274826773990	15	15	10	10	1	1	oui	oui	1
player	20	2535440546548521	2535440546548521	20	20	13	13	3	3	oui	oui	1
player	22	2535409242764258	2535409242764258	10	10	13	13	4	4	oui	oui	1
player	24	2535433136370486	2535433136370486	11	11	17	17	10	10	oui	oui	1
a03	8	8	8	8	8	10	8
a02	b	0	1	comp2A equipes 55/56 vs sommes joueurs 55/56
a01b	ecart	200/170	174/169	1	1
volume	344	229	113	113	37	7027	10539	17566
cost	2784	2829	25	3	80	1183
