meta	00162144	Slayer:Arena		Smallhalla	50	42	446	10	622	274	348	3224	444834	27461	2668
team	6	42	39	39	73189	428002	oui
team	8	50	46	46	51315	444834	oui
a01	exact	42/50	50/42	2
player	10	2535411848937040	2535411848937040	19	19	13	13	8	8	oui	oui	1
player	12	2535427927026623	2535427927026623	19	19	11	11	7	7	oui	oui	1
player	14	2533274858283686	2533274858283686	9	9	10	10	9	9	oui	oui	1
player	16	2535469190789936	2535469190789936	6	6	15	15	5	5	oui	oui	1
player	18	2533274813435461	2533274813435461	8	8	12	12	7	7	oui	oui	1
player	20	2533274823110022	2533274823110022	8	8	12	12	4	4	oui	oui	1
player	22	2533274799249008	2533274799249008	10	10	9	9	6	6	oui	oui	1
player	24	2535458400242651	2535458400242651	13	13	10	10	6	6	oui	oui	1
a03	8	8	8	8	8	10	8
a02	a	1	0	scores finaux distincts
a01b	exact	42/50	50/42	1	1
volume	85	146	94	97	52	1723	8302	10025
cost	2668	2707	22	3	62	622
