meta	1b370ce1	KOTH:Arena	hill	Curfew	1	3	396	8	1942	885	1057	1726	394113	24420	1208
team	6	3	3	3	173924	394113	oui
team	8	1	1	1	128095	128095	oui
a01	exact	3/1	1/3	2
player	10	2535471962879919	2535471962879919	8	8	10	10	3	3	oui	oui	1
player	12	2535442577514063	2535442577514063	13	13	9	9	7	7	oui	oui	1
player	14	2533274823110022	-	15	-	10	-	2	-	non	oui	1
player	16	2601632999046635	2601632999046635	13	13	8	8	1	1	oui	oui	1
player	18	2533274900579423	2533274900579423	9	9	8	8	3	3	oui	oui	1
player	20	2535430456247702	2535430456247702	10	10	12	12	4	4	oui	oui	1
player	22	-	-	3	-	10	-	2	-	non	non	0
player	24	2535412379711853	2535412379711853	7	7	11	11	6	6	oui	oui	1
a03	6	6	7	7	8	8	7
a02	a	1	0	scores finaux distincts
a01b	ecart	3/0	1/3	1	0
volume	4	166	78	71	26	125	7358	7483
cost	1208	1246	21	5	57	1942
