meta	01e1f945	KOTH:Arena	hill	Catalyst	3	2	540	8	2208	1027	1181	1682	539244	33116	1123
team	6	3	3	3	345912	539244	oui
team	8	2	2	2	109984	229227	oui
a01	exact	3/2	3/2	2
player	10	2533274832680942	2533274832680942	11	11	18	18	7	7	oui	oui	1
player	12	2535459782888916	2535459782888916	9	9	11	11	8	8	oui	oui	1
player	14	2535451337001599	2535451337001599	14	14	15	15	8	8	oui	oui	1
player	16	2535455052477469	2535455052477469	11	11	10	10	7	7	oui	oui	1
player	18	2533274824966873	2533274824966873	18	18	13	13	4	4	oui	oui	1
player	20	2535469190789936	2535469190789936	7	7	14	14	3	3	oui	oui	1
player	22	2535462158176179	2535462158176179	23	23	9	9	6	6	oui	oui	1
player	24	2533274969015015	2533274969015015	13	13	15	15	7	7	oui	oui	1
a03	8	8	8	8	8	8	8
a02	a	0	1	scores finaux distincts
a01b	ecart	3/0	3/2	1	0
volume	5	222	108	107	48	144	10383	10527
cost	1123	1165	21	3	64	2208
