meta	0a247154	Ranked:King of the Hill	hill	Solitude - Ranked	4	2	787	8	3140	1465	1675	3084	785502	47867	1583
team	6	4	4	4	384609	785502	oui
team	8	2	3	3	112718	251758	oui
a01	exact	4/2	4/2	2
player	10	2533274858283686	2533274858283686	16	16	22	22	15	15	oui	oui	1
player	12	2535470442430325	2535470442430325	18	18	20	20	9	9	oui	oui	1
player	14	2535455023454167	2535455023454167	24	24	15	15	13	13	oui	oui	1
player	16	2533274969598328	2533274969598328	21	21	20	20	16	16	oui	oui	1
player	18	2535406399121492	2535406399121492	23	23	21	21	9	9	oui	oui	1
player	20	2533274870240621	2533274870240621	17	17	20	20	13	13	oui	oui	1
player	22	2533274846684310	2533274846684310	18	18	21	21	5	5	oui	oui	1
player	24	2535420289574892	2535420289574892	22	22	20	20	14	14	oui	oui	1
a03	8	8	8	8	8	8	8
a02	a	0	1	scores finaux distincts
a01b	exact	4/2	4/2	1	1
volume	7	354	163	161	94	182	16347	16529
cost	1583	1628	21	4	88	3140
