meta	606d9844	KOTH:Arena	hill	Chasm	105	8	235	9	1022	449	573	1954	233520	14805	347
team	6	0	0	0			absent
team	8	3	3	3	105041	233520	oui
a01	ecart	0/3	105/8	1
player	10	2533274897620970	2533274897620970	2	2	6	6	0	0	oui	oui	1
player	12	2535472156173951	2535472156173951	11	11	2	2	3	3	oui	oui	1
player	14	2533274835138874	2533274835138874	1	1	5	5	0	0	oui	oui	1
player	16	2533274864142980	2533274864142980	2	2	2	2	2	2	oui	oui	1
player	18	2533274823110022	2533274823110022	2	2	8	8	1	1	oui	oui	1
player	20	2533275031831732	2533275031831732	9	9	1	1	2	2	oui	oui	1
player	22	2535449018082899	2535449018082899	3	3	7	7	0	0	oui	oui	1
player	24	2535472834247640	2535472834247640	5	5	4	4	2	2	oui	oui	1
a03	8	8	8	8	8	9	8
a02	b	1	0	comp2A equipes 8/27 vs sommes joueurs 27/8
a01b	ecart	0/3	105/8	0	1
volume	3	89	39	39	10	107	4069	4176
cost	347	356	21	2	34	1022
