meta	530820e5	CTF:Arena	flag	Catalyst	3	0	475	8	732	332	400	2102	473211	29162	943
team	6	0	0	0			absent
team	8	3	3	3	140072	473211	oui
a01	exact	0/3	3/0	1
player	10	2535435137320355	2535435137320355	7	7	13	13	3	3	oui	oui	1
player	12	2533274933094600	2533274933094600	15	15	14	14	4	4	oui	oui	1
player	14	2533274823110022	2533274823110022	11	11	15	15	4	4	oui	oui	1
player	16	2535469190789936	2535469190789936	15	15	11	11	6	6	oui	oui	1
player	18	2533274858283686	2533274858283686	17	17	8	8	5	5	oui	oui	1
player	20	2535414530233939	2535414530233939	10	10	6	6	7	7	oui	oui	1
player	22	2535412713182055	2535412713182055	8	8	15	15	5	5	oui	oui	1
player	24	2533274830798809	2533274830798809	9	9	12	12	1	1	oui	oui	1
a03	8	8	8	8	8	8	8
a02	a	1	0	scores finaux distincts
a01b	exact	0/3	3/0	0	1
volume	3	162	96	97	35	107	8383	8490
cost	943	956	17	0	49	732
