meta	02784ce1	Slayer:Arena		Dynasty	42	50	762	8	587	265	322	3497	759810	46326	6584
team	6	42	38	38	61686	744345	oui
team	8	50	44	44	65456	759810	oui
a01	exact	42/50	42/50	2
player	10	2535447844021755	2535447844021755	14	14	9	9	6	6	oui	oui	1
player	12	2535421334102005	2535421334102005	7	7	14	14	2	2	oui	oui	1
player	14	2533274802669273	2533274802669273	14	14	13	13	3	3	oui	oui	1
player	16	2535429221945997	2535429221945997	17	17	10	10	2	2	oui	oui	1
player	18	2535454493440251	2535454493440251	7	7	15	15	6	6	oui	oui	1
player	20	2533274858283686	2533274858283686	19	19	10	10	7	7	oui	oui	1
player	22	2533274823110022	2533274823110022	9	9	14	14	5	5	oui	oui	1
player	24	2535433183623170	2535433183623170	5	5	8	8	7	7	oui	oui	1
a03	8	8	8	8	8	8	8
a02	a	0	1	scores finaux distincts
a01b	exact	42/50	42/50	1	1
volume	82	126	94	95	37	1675	7590	9265
cost	6584	7138	17	4	88	587
