metaext	00162144	Slayer:Arena	50	42	446	684	30	654	0	87	39121	444834	755
forme_gen	1	684
manches	6	8	[1 5 6 9 13 17 18 28]
manches	8	0	[]
figee	6	1	1342264728	436140
figee	6	5	20	436140
figee	6	6	-4	436140
figee	6	9	4682	436140
figee	6	13	301543296	436140
figee	6	17	4401	436140
figee	6	18	626643683	436140
figee	6	28	0	436140
figee	20	0	4826	404471
figee	20	10	-12228	404471
figee	20	22	22	404471
figee	20	23	-10458	404471
figee	20	27	-2398	404471
total_score	ecart	2270460806/50	50/42
frags	10	19
frags	12	19
frags	14	9
frags	16	6
frags	18	8
frags	20	8
frags	22	10
frags	24	13
total_frags	exact	92	92	10
segment	0	6	0	6	49271	118815	4275270648
segment	0	6	1	37	122124	428002	42
segment	0	8	0	50	46330	444834	50
segment	0	10	0	19	74122	408228	19
segment	0	12	0	11	46330	229038	11
segment	0	12	1	7	275213	385531	2366806592
segment	0	12	2	3	391224	426115	19
segment	0	14	0	9	122124	428002	9
segment	0	16	0	6	247943	410016	6
segment	0	18	0	8	51315	432108	8
segment	0	20	0	8	49271	282412	8
segment	0	22	0	10	97152	401054	10
segment	0	24	0	13	53283	444834	13
segment	2	6	0	43	46330	444834	42
segment	2	8	0	9	49271	94613	1095944816
segment	2	8	1	4	97888	122786	85
segment	2	8	2	20	141912	307936	173015317
segment	2	8	3	18	316183	424510	85
segment	2	8	4	3	428002	444834	50
segment	2	10	0	19	74122	444834	19
segment	2	12	0	3	46330	75127	3
segment	2	12	1	17	105688	428002	19
segment	2	14	0	10	91081	428002	9
segment	2	16	0	7	233724	432108	6
segment	2	18	0	9	49271	432108	8
segment	2	20	0	7	51315	230284	82
segment	2	20	1	3	233190	401054	8
segment	2	22	0	10	97152	408228	10
segment	2	24	0	13	53283	444834	13
serie	6	49271	1
serie	6	73189	2
serie	6	74122	3
serie	6	94050	4
serie	6	97888	5
serie	6	122124	6
serie	6	141912	7
serie	6	145882	8
serie	6	161268	9
serie	6	169492	10
serie	6	172928	11
serie	6	176932	12
serie	6	178483	13
serie	6	193246	14
serie	6	197268	15
serie	6	211353	16
serie	6	215239	17
serie	6	217075	18
serie	6	220827	19
serie	6	229253	20
serie	6	234608	21
serie	6	247328	22
serie	6	247943	23
serie	6	249826	24
serie	6	252013	25
serie	6	258773	26
serie	6	270473	27
serie	6	275213	28
serie	6	282412	29
serie	6	290403	30
serie	6	292473	31
serie	6	295144	32
serie	6	316183	33
serie	6	332128	34
serie	6	349456	35
serie	6	356964	36
serie	6	361729	37
serie	6	373362	38
serie	6	388470	39
serie	6	408228	40
serie	6	410016	41
serie	6	428002	42
serie	8	46330	1
serie	8	51315	2
serie	8	53283	3
serie	8	70332	4
serie	8	72201	5
serie	8	75127	6
serie	8	88427	7
serie	8	91081	8
serie	8	97152	9
serie	8	105688	10
serie	8	118401	11
serie	8	124809	12
serie	8	142578	13
serie	8	143263	14
serie	8	148118	15
serie	8	152924	16
serie	8	175716	17
serie	8	191461	18
serie	8	193547	19
serie	8	197469	20
serie	8	198051	21
serie	8	215206	22
serie	8	229038	23
serie	8	233190	24
serie	8	233724	25
serie	8	260230	26
serie	8	275030	27
serie	8	276814	28
serie	8	284348	29
serie	8	296644	30
serie	8	311259	31
serie	8	327424	32
serie	8	330877	33
serie	8	334164	34
serie	8	336634	35
serie	8	342548	36
serie	8	354076	37
serie	8	367385	38
serie	8	368135	39
serie	8	373362	40
serie	8	373926	41
serie	8	391224	42
serie	8	393195	43
serie	8	394127	44
serie	8	401054	45
serie	8	414117	46
serie	8	418275	47
serie	8	426115	48
serie	8	432108	49
serie	8	444834	50
hdr	0	h1=0,h2=0	184
hdr	0	h1=1,h2=6	1
hdr	0	h1=3,h2=1	1
hdr	0	h1=4,h2=0	1
hdr	0	h1=4,h2=2	1
hdr_slot	0	h1	6	0	42	49271	428002	42
hdr_slot	0	h1	6	4	1	118815	118815	4275270648
hdr_slot	0	h1	8	0	50	46330	444834	50
hdr_slot	0	h1	10	0	19	74122	408228	19
hdr_slot	0	h1	12	0	19	46330	426115	19
hdr_slot	0	h1	12	3	1	385531	385531	2366806592
hdr_slot	0	h1	12	4	1	275213	275213	0
hdr_slot	0	h1	14	0	9	122124	428002	9
hdr_slot	0	h1	16	0	6	247943	410016	6
hdr_slot	0	h1	18	0	8	51315	432108	8
hdr_slot	0	h1	20	0	8	49271	282412	8
