metaext	530820e5	CTF:Arena	3	0	475	750	12	738	0	99	26441	473211	930
forme_gen	1	750
manches	6	0	[]
manches	8	0	[]
total_score	exact	0/3	3/0
frags	10	7
frags	12	15
frags	14	11
frags	16	15
frags	18	4745637283
frags	20	10
frags	22	8
frags	24	9
total_frags	ecart	4745637358	92	8
segment	0	8	0	3	140072	473211	3
segment	2	6	0	40	33749	472979	39
segment	2	8	0	53	43041	472979	53
segment	2	10	0	8	70985	452809	7
segment	2	12	0	11	43041	319959	11
segment	2	12	1	5	370776	472979	15
segment	2	14	0	11	57290	472161	11
segment	2	16	0	15	52150	464138	15
segment	2	18	0	18	43041	452809	17
segment	2	20	0	10	50215	472979	10
segment	2	22	0	9	159795	466073	8
segment	2	24	0	10	33749	464138	9
serie	8	140072	1
serie	8	186218	2
serie	8	473211	3
hdr	0	h1=0,h2=0	6
hdr_slot	0	h1	8	0	3	140072	473211	3
hdr_slot	0	h1	14	0	1	186218	186218	1
hdr_slot	0	h1	16	0	2	140072	473211	2
hdr_slot	0	h2	8	0	3	140072	473211	3
hdr_slot	0	h2	14	0	1	186218	186218	1
hdr_slot	0	h2	16	0	2	140072	473211	2
hdr	2	h1=0,h2=0	352
hdr	2	h1=2,h2=0	1
hdr_slot	2	h1	6	0	88	33749	472979	39
hdr_slot	2	h1	8	0	88	43041	472979	53
hdr_slot	2	h1	10	0	18	70985	452809	7
hdr_slot	2	h1	12	0	27	43041	472979	15
hdr_slot	2	h1	12	2	1	370776	370776	0
hdr_slot	2	h1	14	0	23	57290	472161	11
hdr_slot	2	h1	16	0	25	52150	464138	15
hdr_slot	2	h1	18	0	24	43041	452809	17
hdr_slot	2	h1	20	0	16	50215	472979	10
hdr_slot	2	h1	22	0	23	159795	466073	8
hdr_slot	2	h1	24	0	20	33749	464138	9
hdr_slot	2	h2	6	0	88	33749	472979	39
hdr_slot	2	h2	8	0	88	43041	472979	53
hdr_slot	2	h2	10	0	18	70985	452809	7
hdr_slot	2	h2	12	0	28	43041	472979	15
hdr_slot	2	h2	14	0	23	57290	472161	11
hdr_slot	2	h2	16	0	25	52150	464138	15
hdr_slot	2	h2	18	0	24	43041	452809	17
hdr_slot	2	h2	20	0	16	50215	472979	10
hdr_slot	2	h2	22	0	23	159795	466073	8
hdr_slot	2	h2	24	0	20	33749	464138	9
hdr_score	h1	exact	0/3	3/0
hdr_frags	h1	exact	92	92
hdr_score	h2	exact	0/3	3/0
hdr_frags	h2	exact	92	92
serieh	8	140072	1	0	0
serieh	8	186218	2	0	0
serieh	8	473211	3	0	0
