meta	06dfe6d9	BTB:Fiesta CTF	flag	Threshold	1	3	859	26	1183	814	369	52522	854352	25408	1759
team	6	3	3	3	253399	854352	oui
team	8	1	2	2	165134	208021	oui
a01	exact	3/1	1/3	2
player	10	2535431671541576	2535431671541576	22	22	17	17	4	4	oui	oui	1
player	12	2533274885517482	2533274885517482	14	14	8	8	6	6	oui	oui	1
player	14	2533274804646675	2533274804646675	18	18	5	5	4	4	oui	oui	1
player	16	2535460272691943	2535460272691943	11	11	14	14	3	3	oui	oui	1
player	18	2533275006466549	2533275006466549	45	45	9	9	4	4	oui	oui	1
player	20	2535439227452962	2535439227452962	6	6	10	10	3	3	oui	oui	1
player	22	2533274898586675	2533274898586675	12	12	12	12	2	2	oui	oui	1
player	24	2535455709958376	-	12	-	10	-	4	-	non	oui	1
a03	7	7	8	8	8	26	8
a02	a	1	0	scores finaux distincts
a01b	ecart	3/0	1/3	1	0
volume	5	182	142	88	30	144	9537	9681
cost	1759	1792	21	3	114	1183
