metaext	606d9844	KOTH:Arena	105	8	235	1041	4	1037	0	10	29181	234804	378
forme_gen	1	1041
manches	6	0	[]
manches	8	0	[]
total_score	ecart	0/3	105/8
frags	10	2
frags	12	11
frags	14	1
frags	16	2
frags	18	2
frags	20	9
frags	22	3
frags	24	5
total_frags	exact	35	35	9
segment	0	8	0	3	105041	233520	3
segment	0	24	0	3	105041	233520	3
segment	2	6	0	8	43863	222929	8
segment	2	8	0	28	44681	222929	27
segment	2	12	0	11	57409	222929	11
segment	2	16	0	3	84720	206062	2
segment	2	18	0	3	53089	213603	2
segment	2	20	0	9	50820	195534	9
segment	2	22	0	3	139445	217507	3
segment	2	24	0	6	76862	199471	5
serie	8	105041	1
serie	8	155808	2
serie	8	233520	3
hdr	0	h1=0,h2=0	11
hdr	0	h1=2,h2=4	1
hdr_slot	0	h1	8	0	3	105041	233520	3
hdr_slot	0	h1	12	0	1	155808	155808	1
hdr_slot	0	h1	16	0	2	105041	155808	2
hdr_slot	0	h1	20	0	2	105041	155808	2
hdr_slot	0	h1	24	0	3	105041	233520	3
hdr_slot	0	h2	8	0	3	105041	233520	3
hdr_slot	0	h2	12	0	1	155808	155808	1
hdr_slot	0	h2	16	0	2	105041	155808	2
hdr_slot	0	h2	20	0	2	105041	155808	2
hdr_slot	0	h2	24	0	3	105041	233520	3
hdr	2	h1=0,h2=0	141
hdr	2	h1=0,h2=1	2
hdr_slot	2	h1	6	0	35	43863	222929	8
hdr_slot	2	h1	8	0	35	44681	222929	27
hdr_slot	2	h1	10	0	11	68821	162785	2
hdr_slot	2	h1	12	0	13	57409	222929	11
hdr_slot	2	h1	14	0	6	48316	181953	1
hdr_slot	2	h1	16	0	4	84720	206062	2
hdr_slot	2	h1	18	0	10	53089	213603	2
hdr_slot	2	h1	20	0	10	50820	195534	9
hdr_slot	2	h1	22	0	9	139445	217507	3
hdr_slot	2	h1	24	0	8	76862	199471	5
hdr_slot	2	h2	6	0	35	43863	222929	8
hdr_slot	2	h2	8	0	35	44681	222929	27
hdr_slot	2	h2	10	0	11	68821	162785	2
hdr_slot	2	h2	12	0	13	57409	222929	11
hdr_slot	2	h2	14	0	6	48316	181953	1
hdr_slot	2	h2	16	0	4	84720	206062	2
hdr_slot	2	h2	18	0	10	53089	213603	2
hdr_slot	2	h2	20	0	10	50820	195534	9
hdr_slot	2	h2	22	0	9	139445	217507	3
hdr_slot	2	h2	24	0	8	76862	199471	5
hdr_score	h1	ecart	0/3	105/8
hdr_frags	h1	ecart	32	35
hdr_score	h2	ecart	0/3	105/8
hdr_frags	h2	ecart	32	35
serieh	8	105041	1	0	0
serieh	8	155808	2	0	0
serieh	8	233520	3	0	0
