meta	8076f97f	KOTH:Arena	hill	Shogun	78	105	349	10	1701	779	922	4788	352281	21509	535
team	6	3	3	3	184545	347261	oui
team	8	0	0	0			absent
a01	ecart	3/0	78/105	1
player	10	2535456259091650	2535456259091650	13	13	7	7	5	5	oui	oui	1
player	12	2533274823110022	-	7	-	7	-	4	-	non	oui	1
player	14	2535407066740278	2535407066740278	9	9	10	10	2	2	oui	oui	1
player	16	2535435974688461	2535435974688461	6	6	10	10	6	6	oui	oui	1
player	18	2533275004520376	2533275004520376	10	10	11	11	7	7	oui	oui	1
player	20	2533274858283686	2533274858283686	12	12	8	8	7	7	oui	oui	1
player	22	2541316932603141	2541316932603141	6	6	9	9	6	6	oui	oui	1
player	24	2533274857387572	-	6	-	7	-	4	-	non	oui	1
a03	6	6	8	8	8	10	8
a02	b	1	0	comp2A equipes 38/31 vs sommes joueurs 31/38
a01b	ecart	3/0	78/105	1	0
volume	3	157	74	68	41	107	7355	7462
cost	535	549	17	3	46	1701
