meta	000d5950	Slayer:Arena Super Fiesta		Cliffhanger	43	50	496	8	592	275	317	1491	494492	30432	1060
team	6	43	43	43	43564	492288	oui
team	8	50	50	50	35305	494492	oui
a01	exact	43/50	43/50	2
player	10	2535467794760703	2535467794760703	13	13	9	9	1	1	oui	oui	1
player	12	2535437947245250	2535437947245250	14	14	13	13	1	1	oui	oui	1
player	14	-	-	8	-	14	-	1	-	non	non	2
player	16	2533274980284321	2533274980284321	14	14	13	13	3	3	oui	oui	1
player	18	2533274815845110	2533274815845110	12	12	10	10	6	6	oui	oui	1
player	20	2535444178793711	2535444178793711	10	10	11	11	2	2	oui	oui	1
player	22	2533274882097883	2533274882097883	14	14	9	9	2	2	oui	oui	1
player	24	-	-	8	-	14	-	1	-	non	non	2
a03	6	6	6	6	8	8	8
a02	a	0	1	scores finaux distincts
a01b	exact	43/50	43/50	1	1
volume	93	98	80	68	15	1881	5642	7523
cost	1060	1084	21	2	60	592
